"1","Completing Iteration 1 (approx. per word bound = -7.128) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 2 (approx. per word bound = -7.127, relative change = 1.532e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 3 (approx. per word bound = -7.126, relative change = 1.712e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 4 (approx. per word bound = -7.123, relative change = 3.540e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 5 (approx. per word bound = -7.118, relative change = 8.047e-04) 
"
"1","Topic 1: nuori, haastattelu, tarve, julkinen, hyvinvointi 
"
"1"," "
"1","Topic 2: asia, tehdä, kokea, kaksi, kerta 
"
"1"," "
"1","Topic 3: tutkimus, oma, aineisto, sosiaalinen, keskustelu 
"
"1"," "
"1","Topic 4: tapa, jokin, vuosi, tapahtua, ajatus 
"
"1"," "
"1","Topic 5: osa, perhe, hoito, oppilas, ongelma 
"
"1"," "
"1","Topic 6: työ, tärkeä, uusi, tuki, sanoa 
"
"1"," "
"1","Topic 7: toinen, kokemus, muu, pitää, liittyä 
"
"1"," "
"1","Topic 8: tilanne, yhteistyö, mieli, tarkoittaa, johtaminen 
"
"1"," "
"1","Topic 9: toiminta, osallisuus, sopia, vastaus, oppia 
"
"1"," "
"1","Topic 10: työntekijä, vuorovaikutus, elämä, kautta, mahdollistaa 
"
"1"," "
"1","Topic 11: johtaja, valmistaa, pedagoginen, mielenterveys, johtajuus 
"
"1"," "
"1","Topic 12: kertoa, asukas, palvelu, nähdä, esimerkiksi 
"
"1"," "
"1","Topic 13: tulla, vanhempi, huomio, vastata, oikeus 
"
"1"," "
"1","Topic 14: lapsi, menetelmä, päivähoito, sijaishuolto, kasvattaja 
"
"1"," "
"1","Topic 15: tavoite, toimia, hyvä, ottaa, tukea 
"
"1"," "
"1","Topic 16: opinnäytetyö, erilainen, kuulua, hevonen, tarkastella 
"
"1"," "
"1","Topic 17: tieto, kuitenkin, sama, puhua, luoda 
"
"1"," "
"1","Topic 18: asiakas, yksi, apu, antaa, opetus 
"
"1"," "
"1","Topic 19: ihminen, aika, suhde, elää, kehittäminenhanke 
"
"1"," "
"1","Topic 20: ryhmä, vaikuttaa, näkökulma, mahdollisuus, eri 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 6 (approx. per word bound = -7.107, relative change = 1.538e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 7 (approx. per word bound = -7.094, relative change = 1.815e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 8 (approx. per word bound = -7.083, relative change = 1.487e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 9 (approx. per word bound = -7.075, relative change = 1.239e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 10 (approx. per word bound = -7.066, relative change = 1.217e-03) 
"
"1","Topic 1: nuori, haastattelu, tarve, julkinen, hyvinvointi 
"
"1"," "
"1","Topic 2: asia, tehdä, kokea, kaksi, kerta 
"
"1"," "
"1","Topic 3: tutkimus, oma, aineisto, sosiaalinen, keskustelu 
"
"1"," "
"1","Topic 4: tapa, jokin, vuosi, tapahtua, sosiaalityö 
"
"1"," "
"1","Topic 5: osa, perhe, hoito, oppilas, ongelma 
"
"1"," "
"1","Topic 6: työ, tärkeä, uusi, tuki, sanoa 
"
"1"," "
"1","Topic 7: toinen, kokemus, muu, pitää, käyttää 
"
"1"," "
"1","Topic 8: tilanne, yhteistyö, mieli, tarkoittaa, palvelukäyttäjä 
"
"1"," "
"1","Topic 9: toiminta, osallisuus, sopia, vastaus, oppia 
"
"1"," "
"1","Topic 10: työntekijä, vuorovaikutus, elämä, kautta, ryhmäläinen 
"
"1"," "
"1","Topic 11: johtaja, opetus, valmistaa, johtajuus, varhaiskasvatus 
"
"1"," "
"1","Topic 12: kertoa, asukas, palvelu, nähdä, esimerkiksi 
"
"1"," "
"1","Topic 13: tulla, vanhempi, huomio, vastata, oikeus 
"
"1"," "
"1","Topic 14: lapsi, menetelmä, päivähoito, sijaishuolto, aikuinen 
"
"1"," "
"1","Topic 15: tavoite, toimia, hyvä, ottaa, tukea 
"
"1"," "
"1","Topic 16: opinnäytetyö, erilainen, kuulua, hevonen, tarkastella 
"
"1"," "
"1","Topic 17: tieto, kuitenkin, sama, puhua, luoda 
"
"1"," "
"1","Topic 18: asiakas, yksi, apu, antaa, pyrkiä 
"
"1"," "
"1","Topic 19: ihminen, aika, suhde, elää, kehittäminenhanke 
"
"1"," "
"1","Topic 20: ryhmä, vaikuttaa, näkökulma, mahdollisuus, eri 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 11 (approx. per word bound = -7.057, relative change = 1.244e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 12 (approx. per word bound = -7.048, relative change = 1.316e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 13 (approx. per word bound = -7.038, relative change = 1.367e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 14 (approx. per word bound = -7.028, relative change = 1.398e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 15 (approx. per word bound = -7.018, relative change = 1.450e-03) 
"
"1","Topic 1: nuori, haastattelu, julkinen, tarve, hyvinvointi 
"
"1"," "
"1","Topic 2: asia, tehdä, kokea, kaksi, kerta 
"
"1"," "
"1","Topic 3: tutkimus, oma, aineisto, sosiaalinen, keskustelu 
"
"1"," "
"1","Topic 4: tapa, jokin, vuosi, sosiaalityö, tapahtua 
"
"1"," "
"1","Topic 5: osa, perhe, hoito, oppilas, ongelma 
"
"1"," "
"1","Topic 6: työ, uusi, tärkeä, tuki, hanke 
"
"1"," "
"1","Topic 7: toinen, kokemus, muu, pitää, käyttää 
"
"1"," "
"1","Topic 8: tilanne, yhteistyö, mieli, tarkoittaa, liittyä 
"
"1"," "
"1","Topic 9: toiminta, osallisuus, sopia, vastaus, käsitys 
"
"1"," "
"1","Topic 10: työntekijä, elämä, kautta, vuorovaikutus, ryhmäläinen 
"
"1"," "
"1","Topic 11: johtaja, opetus, valmistaa, johtajuus, varhaiskasvatus 
"
"1"," "
"1","Topic 12: kertoa, asukas, palvelu, nähdä, kuvata 
"
"1"," "
"1","Topic 13: tulla, vanhempi, vastata, huomio, tietää 
"
"1"," "
"1","Topic 14: lapsi, päiväkoti, menetelmä, päivähoito, sijaishuolto 
"
"1"," "
"1","Topic 15: tavoite, toimia, hyvä, ottaa, tukea 
"
"1"," "
"1","Topic 16: opinnäytetyö, erilainen, kuulua, hevonen, tarkastella 
"
"1"," "
"1","Topic 17: tieto, kuitenkin, sama, puhua, luoda 
"
"1"," "
"1","Topic 18: asiakas, yksi, apu, antaa, pyrkiä 
"
"1"," "
"1","Topic 19: ihminen, aika, suhde, elää, jäädä 
"
"1"," "
"1","Topic 20: ryhmä, vaikuttaa, mahdollisuus, näkökulma, eri 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 16 (approx. per word bound = -7.007, relative change = 1.535e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 17 (approx. per word bound = -6.996, relative change = 1.632e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 18 (approx. per word bound = -6.984, relative change = 1.684e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 19 (approx. per word bound = -6.972, relative change = 1.713e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 20 (approx. per word bound = -6.960, relative change = 1.741e-03) 
"
"1","Topic 1: nuori, haastattelu, julkinen, hyvinvointi, tarve 
"
"1"," "
"1","Topic 2: asia, tehdä, kokea, kaksi, kerta 
"
"1"," "
"1","Topic 3: tutkimus, oma, aineisto, sosiaalinen, keskustelu 
"
"1"," "
"1","Topic 4: tapa, vuosi, jokin, sosiaalityö, tapahtua 
"
"1"," "
"1","Topic 5: hoito, osa, oppilas, sosiaalityöntekijä, helsinki 
"
"1"," "
"1","Topic 6: työ, uusi, tärkeä, tuki, hanke 
"
"1"," "
"1","Topic 7: toinen, kokemus, muu, pitää, käyttää 
"
"1"," "
"1","Topic 8: tilanne, yhteistyö, mieli, liittyä, tarkoittaa 
"
"1"," "
"1","Topic 9: toiminta, osallisuus, mielenterveys, oppia, sopia 
"
"1"," "
"1","Topic 10: työntekijä, elämä, kautta, vuorovaikutus, ryhmäläinen 
"
"1"," "
"1","Topic 11: johtaja, opetus, valmistaa, johtajuus, varhaiskasvatus 
"
"1"," "
"1","Topic 12: asukas, kertoa, palvelu, nähdä, kirjoitus 
"
"1"," "
"1","Topic 13: tulla, vanhempi, huomio, vastata, tietää 
"
"1"," "
"1","Topic 14: lapsi, perhe, työntekijä, opinnäytetyö, päiväkoti 
"
"1"," "
"1","Topic 15: tavoite, toimia, hyvä, ottaa, tukea 
"
"1"," "
"1","Topic 16: erilainen, opinnäytetyö, kuulua, tarkastella, diakoniatyö 
"
"1"," "
"1","Topic 17: tieto, kuitenkin, sama, puhua, luoda 
"
"1"," "
"1","Topic 18: asiakas, yksi, apu, antaa, pyrkiä 
"
"1"," "
"1","Topic 19: ihminen, aika, suhde, elää, jäädä 
"
"1"," "
"1","Topic 20: ryhmä, vaikuttaa, mahdollisuus, eri, näkökulma 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 21 (approx. per word bound = -6.948, relative change = 1.770e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 22 (approx. per word bound = -6.935, relative change = 1.810e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 23 (approx. per word bound = -6.922, relative change = 1.862e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 24 (approx. per word bound = -6.909, relative change = 1.896e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 25 (approx. per word bound = -6.896, relative change = 1.888e-03) 
"
"1","Topic 1: nuori, haastattelu, hevonen, kertoa, käyttö 
"
"1"," "
"1","Topic 2: asia, tehdä, kokea, kerta, kaksi 
"
"1"," "
"1","Topic 3: tutkimus, oma, aineisto, sosiaalinen, keskustelu 
"
"1"," "
"1","Topic 4: tapa, vuosi, jokin, sosiaalityö, moni 
"
"1"," "
"1","Topic 5: hoito, oppilas, sosiaalityöntekijä, osa, julkinen 
"
"1"," "
"1","Topic 6: työ, uusi, hanke, perhetyö, tuki 
"
"1"," "
"1","Topic 7: toinen, kokemus, muu, pitää, käyttää 
"
"1"," "
"1","Topic 8: tilanne, yhteistyö, mieli, liittyä, tarkoittaa 
"
"1"," "
"1","Topic 9: toiminta, osallisuus, kehittäminenhanke, mielenterveys, yhteisö 
"
"1"," "
"1","Topic 10: työntekijä, elämä, ryhmäläinen, tällöin, vuorovaikutus 
"
"1"," "
"1","Topic 11: johtaja, opetus, valmistaa, johtajuus, varhaiskasvatus 
"
"1"," "
"1","Topic 12: asukas, palvelu, kirjoitus, kertoa, nähdä 
"
"1"," "
"1","Topic 13: tulla, vanhempi, tietää, vammainen, vastata 
"
"1"," "
"1","Topic 14: lapsi, vanhempi, työntekijä, opinnäytetyö, päiväkoti 
"
"1"," "
"1","Topic 15: tavoite, toimia, hyvä, tukea, jäsen 
"
"1"," "
"1","Topic 16: opinnäytetyö, erilainen, kuulua, tarkastella, diakoniatyö 
"
"1"," "
"1","Topic 17: tieto, kuitenkin, sama, puhua, toimintatapa 
"
"1"," "
"1","Topic 18: asiakas, apu, yksi, antaa, pyrkiä 
"
"1"," "
"1","Topic 19: ihminen, aika, suhde, elää, jäädä 
"
"1"," "
"1","Topic 20: ryhmä, vaikuttaa, eri, mahdollisuus, näkökulma 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 26 (approx. per word bound = -6.883, relative change = 1.835e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 27 (approx. per word bound = -6.871, relative change = 1.801e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 28 (approx. per word bound = -6.859, relative change = 1.813e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 29 (approx. per word bound = -6.846, relative change = 1.879e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 30 (approx. per word bound = -6.832, relative change = 1.943e-03) 
"
"1","Topic 1: nuori, haastattelu, hevonen, kertoa, huoltaja 
"
"1"," "
"1","Topic 2: asia, tehdä, kokea, kerta, tietty 
"
"1"," "
"1","Topic 3: tutkimus, oma, sosiaalinen, aineisto, haluta 
"
"1"," "
"1","Topic 4: tapa, jokin, vuosi, sosiaalityö, päästä 
"
"1"," "
"1","Topic 5: oppilas, aineisto, hoito, julkinen, lääkäri 
"
"1"," "
"1","Topic 6: työ, perhetyö, hanke, lastenkoti, perhe 
"
"1"," "
"1","Topic 7: toinen, kokemus, muu, pitää, käyttää 
"
"1"," "
